Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    DEFN
    DOUBLE_POINT
    ELSE
    EXCLAMATION
    FUNCTION_NTH
    PERCENTAJE
    POINT
    QUESTION

Grammar

Rule 0     S' -> stament
    BOOLEAN_TRUE    shift and go to state 96
    BOOLEAN_FALSE   shift and go to state 97
    ID              shift and go to state 98

    bool_expression                shift and go to state 142

state 100

    (70) bool_operation -> NOT bool_expression .

    RPAREN          reduce using rule 70 (bool_operation -> NOT bool_expression .)


state 101

    (74) compare_operation -> GREATERTHAN num_expression . num_expression
    (58) num_expression -> . LPAREN math_operation RPAREN
    (63) num_expression -> . NUMBER
    (64) num_expression -> . ID

    LPAREN          shift and go to state 82
    NUMBER          shift and go to state 83
    ID              shift and go to state 84

    num_expression                 shift and go to state 143

state 102

    (75) compare_operation -> LESSTHAN num_expression . num_expression
    (58) num_expression -> . LPAREN math_operation RPAREN
    (63) num_expression -> . NUMBER
    (64) num_expression -> . ID

    LPAREN          shift and go to state 82
    NUMBER          shift and go to state 83
    ID              shift and go to state 84

    num_expression                 shift and go to state 144

state 103

    (76) compare_operation -> GREATERTHANEQUALS num_expression . num_expression
    (58) num_expression -> . LPAREN math_operation RPAREN
    (63) num_expression -> . NUMBER
    (64) num_expression -> . ID

    LPAREN          shift and go to state 82
    NUMBER          shift and go to state 83
    ID              shift and go to state 84

    num_expression                 shift and go to state 145

state 104

    (77) compare_operation -> LESSTHANEQUALS num_expression . num_expression
    (58) num_expression -> . LPAREN math_operation RPAREN
    (63) num_expression -> . NUMBER
    (64) num_expression -> . ID

    LPAREN          shift and go to state 82
    NUMBER          shift and go to state 83
    ID              shift and go to state 84

    num_expression                 shift and go to state 146

state 105

    (78) compare_operation -> EQUAL num_expression . num_expression
    (58) num_expression -> . LPAREN math_operation RPAREN
    (63) num_expression -> . NUMBER
    (64) num_expression -> . ID

    LPAREN          shift and go to state 82
    NUMBER          shift and go to state 83
    ID              shift and go to state 84

    num_expression                 shift and go to state 147

state 106

    (79) compare_operation -> NOTEQUAL num_expression . num_expression
    (58) num_expression -> . LPAREN math_operation RPAREN
    (63) num_expression -> . NUMBER
    (64) num_expression -> . ID

    LPAREN          shift and go to state 82
    NUMBER          shift and go to state 83
    ID              shift and go to state 84

    num_expression                 shift and go to state 148

state 107

    (6) code_block -> LPAREN function . RPAREN
    (8) code_block -> LPAREN function . RPAREN code_block

    RPAREN          shift and go to state 149


state 108

    (7) code_block -> LPAREN general_expression . RPAREN
    (9) code_block -> LPAREN general_expression . RPAREN code_block

    RPAREN          shift and go to state 150


state 109

    (23) multipleObjects -> value multipleObjects .

    RPAREN          reduce using rule 23 (multipleObjects -> value multipleObjects .)
    RBRACKET        reduce using rule 23 (multipleObjects -> value multipleObjects .)
    RCURLYBRA       reduce using rule 23 (multipleObjects -> value multipleObjects .)


state 110

    (25) multipleObjects -> sequential_colls multipleObjects .

    RPAREN          reduce using rule 25 (multipleObjects -> sequential_colls multipleObjects .)
    RBRACKET        reduce using rule 25 (multipleObjects -> sequential_colls multipleObjects .)
    RCURLYBRA       reduce using rule 25 (multipleObjects -> sequential_colls multipleObjects .)


state 111

    (32) vector -> LBRACKET multipleObjects . RBRACKET

    RBRACKET        shift and go to state 151


state 112

    (33) vector -> LPAREN VECTOR . multipleObjects RPAREN
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (31) value -> . NULL
    (39) sequential_colls -> . vector
    (40) sequential_colls -> . set
    (41) sequential_colls -> . list
    (42) sequential_colls -> . ID
    (32) vector -> . LBRACKET multipleObjects RBRACKET
    (33) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (43) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (44) set -> . LPAREN SET multipleObjects RPAREN
    (37) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (38) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    multipleObjects                shift and go to state 152
    value                          shift and go to state 53
    sequential_colls               shift and go to state 54
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 113

    (44) set -> LPAREN SET . multipleObjects RPAREN
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (31) value -> . NULL
    (39) sequential_colls -> . vector
    (40) sequential_colls -> . set
    (41) sequential_colls -> . list
    (42) sequential_colls -> . ID
    (32) vector -> . LBRACKET multipleObjects RBRACKET
    (33) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (43) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (44) set -> . LPAREN SET multipleObjects RPAREN
    (37) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (38) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    multipleObjects                shift and go to state 153
    value                          shift and go to state 53
    sequential_colls               shift and go to state 54
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 114

    (38) list -> LPAREN LIST . multipleObjects RPAREN
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (31) value -> . NULL
    (39) sequential_colls -> . vector
    (40) sequential_colls -> . set
    (41) sequential_colls -> . list
    (42) sequential_colls -> . ID
    (32) vector -> . LBRACKET multipleObjects RBRACKET
    (33) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (43) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (44) set -> . LPAREN SET multipleObjects RPAREN
    (37) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (38) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    multipleObjects                shift and go to state 154
    value                          shift and go to state 53
    sequential_colls               shift and go to state 54
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 115

    (43) set -> SETDEF LCURLYBRA . multipleObjects RCURLYBRA
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (31) value -> . NULL
    (39) sequential_colls -> . vector
    (40) sequential_colls -> . set
    (41) sequential_colls -> . list
    (42) sequential_colls -> . ID
    (32) vector -> . LBRACKET multipleObjects RBRACKET
    (33) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (43) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (44) set -> . LPAREN SET multipleObjects RPAREN
    (37) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (38) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    multipleObjects                shift and go to state 155
    value                          shift and go to state 53
    sequential_colls               shift and go to state 54
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 116

    (37) list -> APOSTROPHE LPAREN . multipleObjects RPAREN
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (31) value -> . NULL
    (39) sequential_colls -> . vector
    (40) sequential_colls -> . set
    (41) sequential_colls -> . list
    (42) sequential_colls -> . ID
    (32) vector -> . LBRACKET multipleObjects RBRACKET
    (33) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (43) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (44) set -> . LPAREN SET multipleObjects RPAREN
    (37) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (38) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    multipleObjects                shift and go to state 156
    value                          shift and go to state 53
    sequential_colls               shift and go to state 54
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 117

    (14) multiplestring -> STRING multiplestring .

    RPAREN          reduce using rule 14 (multiplestring -> STRING multiplestring .)


state 118

    (16) multiplestring -> stament multiplestring .

    RPAREN          reduce using rule 16 (multiplestring -> stament multiplestring .)


state 119

    (18) function -> FUNCTION_SUB STRING NUMBER .

    RPAREN          reduce using rule 18 (function -> FUNCTION_SUB STRING NUMBER .)


state 120

    (19) function -> FUNCTION_SUB ID NUMBER .

    RPAREN          reduce using rule 19 (function -> FUNCTION_SUB ID NUMBER .)


state 121

    (34) function -> FUNCTION_GET sequential_colls NUMBER .

    RPAREN          reduce using rule 34 (function -> FUNCTION_GET sequential_colls NUMBER .)


state 122

    (36) function -> FUNCTION_CONJ sequential_colls multipleObjects .

    RPAREN          reduce using rule 36 (function -> FUNCTION_CONJ sequential_colls multipleObjects .)


state 123

    (87) while -> WHILE LPAREN boolean_operation . RPAREN do

    RPAREN          shift and go to state 157


state 124

    (59) math_operation -> PLUS num_expression num_expression .

    RPAREN          reduce using rule 59 (math_operation -> PLUS num_expression num_expression .)


state 125

    (58) num_expression -> LPAREN math_operation . RPAREN

    RPAREN          shift and go to state 158


state 126

    (60) math_operation -> MINUS num_expression num_expression .

    RPAREN          reduce using rule 60 (math_operation -> MINUS num_expression num_expression .)


state 127

    (61) math_operation -> DIVIDE num_expression num_expression .

    RPAREN          reduce using rule 61 (math_operation -> DIVIDE num_expression num_expression .)


state 128

    (62) math_operation -> TIMES num_expression num_expression .

    RPAREN          reduce using rule 62 (math_operation -> TIMES num_expression num_expression .)


state 129

    (80) variable_expression -> DEF ID value .

    RPAREN          reduce using rule 80 (variable_expression -> DEF ID value .)


state 130

    (81) variable_expression -> DEF ID sequential_colls .

    RPAREN          reduce using rule 81 (variable_expression -> DEF ID sequential_colls .)


state 131

    (82) variable_expression -> DEF ID stament .

    RPAREN          reduce using rule 82 (variable_expression -> DEF ID stament .)


state 132

    (1) stament -> LPAREN . compute RPAREN
    (33) vector -> LPAREN . VECTOR multipleObjects RPAREN
    (44) set -> LPAREN . SET multipleObjects RPAREN
    (38) list -> LPAREN . LIST multipleObjects RPAREN
    (2) compute -> . function
    (3) compute -> . general_expression
    (4) compute -> . control_structure code_block
    (5) compute -> . while
    (10) function -> . FUNCTION_PRINTLN multipleObjects
    (11) function -> . READLINE
    (12) function -> . FUNCTION_EMPTY STRING
    (17) function -> . TYPE_STR multiplestring
    (18) function -> . FUNCTION_SUB STRING NUMBER
    (19) function -> . FUNCTION_SUB ID NUMBER
    (20) function -> . FUNCTION_SEQ STRING
    (21) function -> . FUNCTION_SEQ ID
    (34) function -> . FUNCTION_GET sequential_colls NUMBER
    (35) function -> . FUNCTION_COUNT sequential_colls
    (36) function -> . FUNCTION_CONJ sequential_colls multipleObjects
    (50) general_expression -> . math_operation
    (51) general_expression -> . boolean_operation
    (52) general_expression -> . variable_expression
    (53) general_expression -> . setFunctions_union
    (54) general_expression -> . setFunctions_intersection
    (55) general_expression -> . setFunctions_difference
    (56) general_expression -> . function_take
    (57) general_expression -> . function_drop
    (83) control_structure -> . if
    (84) control_structure -> . for
    (87) while -> . WHILE LPAREN boolean_operation RPAREN do
    (59) math_operation -> . PLUS num_expression num_expression
    (60) math_operation -> . MINUS num_expression num_expression
    (61) math_operation -> . DIVIDE num_expression num_expression
    (62) math_operation -> . TIMES num_expression num_expression
    (65) boolean_operation -> . bool_operation
    (66) boolean_operation -> . compare_operation
    (80) variable_expression -> . DEF ID value
    (81) variable_expression -> . DEF ID sequential_colls
    (82) variable_expression -> . DEF ID stament
    (45) setFunctions_union -> . SET DIVIDE UNION set set
    (47) setFunctions_intersection -> . SET DIVIDE INTERSECTION set set
    (46) setFunctions_difference -> . SET DIVIDE DIFFERENCE set set
    (48) function_take -> . TAKE NUMBER sequential_colls
    (49) function_drop -> . DROP NUMBER sequential_colls
    (89) if -> . IF LPAREN boolean_operation RPAREN
    (85) for -> . FOR LBRACKET ID sequential_colls RBRACKET
    (86) for -> . FOR LBRACKET ID ID RBRACKET
    (68) bool_operation -> . AND bool_expression bool_expression
    (69) bool_operation -> . OR bool_expression bool_expression
    (70) bool_operation -> . NOT bool_expression
    (74) compare_operation -> . GREATERTHAN num_expression num_expression
    (75) compare_operation -> . LESSTHAN num_expression num_expression
    (76) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (77) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (78) compare_operation -> . EQUAL num_expression num_expression
    (79) compare_operation -> . NOTEQUAL num_expression num_expression

    VECTOR          shift and go to state 112
    SET             shift and go to state 159
    LIST            shift and go to state 114
    FUNCTION_PRINTLN shift and go to state 8
    READLINE        shift and go to state 9
    FUNCTION_EMPTY  shift and go to state 10
    TYPE_STR        shift and go to state 11
    FUNCTION_SUB    shift and go to state 12
    FUNCTION_SEQ    shift and go to state 13
    FUNCTION_GET    shift and go to state 14
    FUNCTION_COUNT  shift and go to state 15
    FUNCTION_CONJ   shift and go to state 16
    WHILE           shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    DIVIDE          shift and go to state 30
    TIMES           shift and go to state 31
    DEF             shift and go to state 34
    TAKE            shift and go to state 36
    DROP            shift and go to state 37
    IF              shift and go to state 38
    FOR             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    NOT             shift and go to state 42
    GREATERTHAN     shift and go to state 43
    LESSTHAN        shift and go to state 44
    GREATERTHANEQUALS shift and go to state 45
    LESSTHANEQUALS  shift and go to state 46
    EQUAL           shift and go to state 47
    NOTEQUAL        shift and go to state 48

    compute                        shift and go to state 3
    function                       shift and go to state 4
    general_expression             shift and go to state 5
    control_structure              shift and go to state 6
    while                          shift and go to state 7
    math_operation                 shift and go to state 17
    boolean_operation              shift and go to state 18
    variable_expression            shift and go to state 19
    setFunctions_union             shift and go to state 20
    setFunctions_intersection      shift and go to state 21
    setFunctions_difference        shift and go to state 22
    function_take                  shift and go to state 23
    function_drop                  shift and go to state 24
    if                             shift and go to state 25
    for                            shift and go to state 26
    bool_operation                 shift and go to state 32
    compare_operation              shift and go to state 33

state 133

    (45) setFunctions_union -> SET DIVIDE UNION . set set
    (43) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (44) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 67
    LPAREN          shift and go to state 161

    set                            shift and go to state 160

state 134

    (47) setFunctions_intersection -> SET DIVIDE INTERSECTION . set set
    (43) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (44) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 67
    LPAREN          shift and go to state 161

    set                            shift and go to state 162

state 135

    (46) setFunctions_difference -> SET DIVIDE DIFFERENCE . set set
    (43) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (44) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 67
    LPAREN          shift and go to state 161

    set                            shift and go to state 163

state 136

    (48) function_take -> TAKE NUMBER sequential_colls .

    RPAREN          reduce using rule 48 (function_take -> TAKE NUMBER sequential_colls .)


state 137

    (49) function_drop -> DROP NUMBER sequential_colls .

    RPAREN          reduce using rule 49 (function_drop -> DROP NUMBER sequential_colls .)


state 138

    (89) if -> IF LPAREN boolean_operation . RPAREN

    RPAREN          shift and go to state 164


state 139

    (85) for -> FOR LBRACKET ID . sequential_colls RBRACKET
    (86) for -> FOR LBRACKET ID . ID RBRACKET
    (39) sequential_colls -> . vector
    (40) sequential_colls -> . set
    (41) sequential_colls -> . list
    (42) sequential_colls -> . ID
    (32) vector -> . LBRACKET multipleObjects RBRACKET
    (33) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (43) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (44) set -> . LPAREN SET multipleObjects RPAREN
    (37) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (38) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 165
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    sequential_colls               shift and go to state 166
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 140

    (68) bool_operation -> AND bool_expression bool_expression .

    RPAREN          reduce using rule 68 (bool_operation -> AND bool_expression bool_expression .)


state 141

    (67) bool_expression -> LPAREN bool_operation . RPAREN

    RPAREN          shift and go to state 167


state 142

    (69) bool_operation -> OR bool_expression bool_expression .

    RPAREN          reduce using rule 69 (bool_operation -> OR bool_expression bool_expression .)


state 143

    (74) compare_operation -> GREATERTHAN num_expression num_expression .

    RPAREN          reduce using rule 74 (compare_operation -> GREATERTHAN num_expression num_expression .)


state 144

    (75) compare_operation -> LESSTHAN num_expression num_expression .

    RPAREN          reduce using rule 75 (compare_operation -> LESSTHAN num_expression num_expression .)


state 145

    (76) compare_operation -> GREATERTHANEQUALS num_expression num_expression .

    RPAREN          reduce using rule 76 (compare_operation -> GREATERTHANEQUALS num_expression num_expression .)


state 146

    (77) compare_operation -> LESSTHANEQUALS num_expression num_expression .

    RPAREN          reduce using rule 77 (compare_operation -> LESSTHANEQUALS num_expression num_expression .)


state 147

    (78) compare_operation -> EQUAL num_expression num_expression .

    RPAREN          reduce using rule 78 (compare_operation -> EQUAL num_expression num_expression .)


state 148

    (79) compare_operation -> NOTEQUAL num_expression num_expression .

    RPAREN          reduce using rule 79 (compare_operation -> NOTEQUAL num_expression num_expression .)


state 149

    (6) code_block -> LPAREN function RPAREN .
    (8) code_block -> LPAREN function RPAREN . code_block
    (6) code_block -> . LPAREN function RPAREN
    (7) code_block -> . LPAREN general_expression RPAREN
    (8) code_block -> . LPAREN function RPAREN code_block
    (9) code_block -> . LPAREN general_expression RPAREN code_block

    RPAREN          reduce using rule 6 (code_block -> LPAREN function RPAREN .)
    LPAREN          shift and go to state 51

    code_block                     shift and go to state 168

state 150

    (7) code_block -> LPAREN general_expression RPAREN .
    (9) code_block -> LPAREN general_expression RPAREN . code_block
    (6) code_block -> . LPAREN function RPAREN
    (7) code_block -> . LPAREN general_expression RPAREN
    (8) code_block -> . LPAREN function RPAREN code_block
    (9) code_block -> . LPAREN general_expression RPAREN code_block

    RPAREN          reduce using rule 7 (code_block -> LPAREN general_expression RPAREN .)
    LPAREN          shift and go to state 51

    code_block                     shift and go to state 169

state 151

    (32) vector -> LBRACKET multipleObjects RBRACKET .

    STRING          reduce using rule 32 (vector -> LBRACKET multipleObjects RBRACKET .)
    NUMBER          reduce using rule 32 (vector -> LBRACKET multipleObjects RBRACKET .)
    FLOAT           reduce using rule 32 (vector -> LBRACKET multipleObjects RBRACKET .)
    BOOLEAN_TRUE    reduce using rule 32 (vector -> LBRACKET multipleObjects RBRACKET .)
    BOOLEAN_FALSE   reduce using rule 32 (vector -> LBRACKET multipleObjects RBRACKET .)
    NULL            reduce using rule 32 (vector -> LBRACKET multipleObjects RBRACKET .)
    ID              reduce using rule 32 (vector -> LBRACKET multipleObjects RBRACKET .)
    LBRACKET        reduce using rule 32 (vector -> LBRACKET multipleObjects RBRACKET .)
    LPAREN          reduce using rule 32 (vector -> LBRACKET multipleObjects RBRACKET .)
    SETDEF          reduce using rule 32 (vector -> LBRACKET multipleObjects RBRACKET .)
    APOSTROPHE      reduce using rule 32 (vector -> LBRACKET multipleObjects RBRACKET .)
    RPAREN          reduce using rule 32 (vector -> LBRACKET multipleObjects RBRACKET .)
    RBRACKET        reduce using rule 32 (vector -> LBRACKET multipleObjects RBRACKET .)
    RCURLYBRA       reduce using rule 32 (vector -> LBRACKET multipleObjects RBRACKET .)


state 152

    (33) vector -> LPAREN VECTOR multipleObjects . RPAREN

    RPAREN          shift and go to state 170


state 153

    (44) set -> LPAREN SET multipleObjects . RPAREN

    RPAREN          shift and go to state 171


state 154

    (38) list -> LPAREN LIST multipleObjects . RPAREN

    RPAREN          shift and go to state 172


state 155

    (43) set -> SETDEF LCURLYBRA multipleObjects . RCURLYBRA

    RCURLYBRA       shift and go to state 173


state 156

    (37) list -> APOSTROPHE LPAREN multipleObjects . RPAREN

    RPAREN          shift and go to state 174


state 157

    (87) while -> WHILE LPAREN boolean_operation RPAREN . do
    (88) do -> . LPAREN DO code_block RPAREN

    LPAREN          shift and go to state 175

    do                             shift and go to state 176

state 158

    (58) num_expression -> LPAREN math_operation RPAREN .

    LPAREN          reduce using rule 58 (num_expression -> LPAREN math_operation RPAREN .)
    NUMBER          reduce using rule 58 (num_expression -> LPAREN math_operation RPAREN .)
    ID              reduce using rule 58 (num_expression -> LPAREN math_operation RPAREN .)
    RPAREN          reduce using rule 58 (num_expression -> LPAREN math_operation RPAREN .)


state 159

    (44) set -> LPAREN SET . multipleObjects RPAREN
    (45) setFunctions_union -> SET . DIVIDE UNION set set
    (47) setFunctions_intersection -> SET . DIVIDE INTERSECTION set set
    (46) setFunctions_difference -> SET . DIVIDE DIFFERENCE set set
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (31) value -> . NULL
    (39) sequential_colls -> . vector
    (40) sequential_colls -> . set
    (41) sequential_colls -> . list
    (42) sequential_colls -> . ID
    (32) vector -> . LBRACKET multipleObjects RBRACKET
    (33) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (43) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (44) set -> . LPAREN SET multipleObjects RPAREN
    (37) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (38) list -> . LPAREN LIST multipleObjects RPAREN

    DIVIDE          shift and go to state 89
    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    multipleObjects                shift and go to state 153
    set                            shift and go to state 62
    value                          shift and go to state 53
    sequential_colls               shift and go to state 54
    vector                         shift and go to state 61
    list                           shift and go to state 63

state 160

    (45) setFunctions_union -> SET DIVIDE UNION set . set
    (43) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (44) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 67
    LPAREN          shift and go to state 161

    set                            shift and go to state 177

state 161

    (44) set -> LPAREN . SET multipleObjects RPAREN

    SET             shift and go to state 113


state 162

    (47) setFunctions_intersection -> SET DIVIDE INTERSECTION set . set
    (43) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (44) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 67
    LPAREN          shift and go to state 161

    set                            shift and go to state 178

state 163

    (46) setFunctions_difference -> SET DIVIDE DIFFERENCE set . set
    (43) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (44) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 67
    LPAREN          shift and go to state 161

    set                            shift and go to state 179

state 164

    (89) if -> IF LPAREN boolean_operation RPAREN .

    LPAREN          reduce using rule 89 (if -> IF LPAREN boolean_operation RPAREN .)


state 165

    (86) for -> FOR LBRACKET ID ID . RBRACKET
    (42) sequential_colls -> ID .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 180

  ! RBRACKET        [ reduce using rule 42 (sequential_colls -> ID .) ]


state 166

    (85) for -> FOR LBRACKET ID sequential_colls . RBRACKET

    RBRACKET        shift and go to state 181


state 167

    (67) bool_expression -> LPAREN bool_operation RPAREN .

    LPAREN          reduce using rule 67 (bool_expression -> LPAREN bool_operation RPAREN .)
    BOOLEAN_TRUE    reduce using rule 67 (bool_expression -> LPAREN bool_operation RPAREN .)
    BOOLEAN_FALSE   reduce using rule 67 (bool_expression -> LPAREN bool_operation RPAREN .)
    ID              reduce using rule 67 (bool_expression -> LPAREN bool_operation RPAREN .)
    RPAREN          reduce using rule 67 (bool_expression -> LPAREN bool_operation RPAREN .)


state 168

    (8) code_block -> LPAREN function RPAREN code_block .

    RPAREN          reduce using rule 8 (code_block -> LPAREN function RPAREN code_block .)


state 169

    (9) code_block -> LPAREN general_expression RPAREN code_block .

    RPAREN          reduce using rule 9 (code_block -> LPAREN general_expression RPAREN code_block .)


state 170

    (33) vector -> LPAREN VECTOR multipleObjects RPAREN .

