Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION
    DOUBLE_POINT
    POINT
    PERCENTAJE
    AT
    EXCLAMATION
    DEFN
    NULL
    ELSE
    FUNCTION_NTH

Grammar

Rule 0     S' -> stament
    RPAREN          reduce using rule 65 (compare_operation -> LESSTHAN num_expression num_expression .)


state 116

    (66) compare_operation -> GREATERTHANEQUALS num_expression num_expression .

    RPAREN          reduce using rule 66 (compare_operation -> GREATERTHANEQUALS num_expression num_expression .)


state 117

    (67) compare_operation -> LESSTHANEQUALS num_expression num_expression .

    RPAREN          reduce using rule 67 (compare_operation -> LESSTHANEQUALS num_expression num_expression .)


state 118

    (68) compare_operation -> EQUAL num_expression num_expression .

    RPAREN          reduce using rule 68 (compare_operation -> EQUAL num_expression num_expression .)


state 119

    (69) compare_operation -> NOTEQUAL num_expression num_expression .

    RPAREN          reduce using rule 69 (compare_operation -> NOTEQUAL num_expression num_expression .)


state 120

    (70) variable_expression -> DEF ID value .

    RPAREN          reduce using rule 70 (variable_expression -> DEF ID value .)


state 121

    (71) variable_expression -> DEF ID sequential_colls .

    RPAREN          reduce using rule 71 (variable_expression -> DEF ID sequential_colls .)


state 122

    (72) variable_expression -> DEF ID stament .

    RPAREN          reduce using rule 72 (variable_expression -> DEF ID stament .)


state 123

    (1) stament -> LPAREN . compute RPAREN
    (26) vector -> LPAREN . VECTOR multipleObjects RPAREN
    (37) set -> LPAREN . SET multipleObjects RPAREN
    (31) list -> LPAREN . LIST multipleObjects RPAREN
    (2) compute -> . function
    (3) compute -> . general_expression
    (4) function -> . FUNCTION_PRINTLN multipleObjects
    (5) function -> . READLINE
    (6) function -> . FUNCTION_EMPTY STRING
    (11) function -> . TYPE_STR multiplestring
    (12) function -> . FUNCTION_SUB STRING NUMBER
    (13) function -> . FUNCTION_SUB ID NUMBER
    (14) function -> . FUNCTION_SEQ STRING
    (15) function -> . FUNCTION_SEQ ID
    (27) function -> . FUNCTION_GET sequential_colls NUMBER
    (28) function -> . FUNCTION_COUNT sequential_colls
    (29) function -> . FUNCTION_CONJ sequential_colls multipleObjects
    (43) general_expression -> . math_operation
    (44) general_expression -> . bool_operation
    (45) general_expression -> . compare_operation
    (46) general_expression -> . variable_expression
    (47) general_expression -> . setFunctions_union
    (48) general_expression -> . setFunctions_intersection
    (49) general_expression -> . setFunctions_difference
    (50) general_expression -> . function_take
    (51) general_expression -> . function_drop
    (53) math_operation -> . PLUS num_expression NUMBER
    (54) math_operation -> . MINUS num_expression NUMBER
    (55) math_operation -> . DIVIDE num_expression NUMBER
    (56) math_operation -> . TIMES num_expression NUMBER
    (59) bool_operation -> . AND bool_expression bool_expression
    (60) bool_operation -> . OR bool_expression bool_expression
    (61) bool_operation -> . NOT bool_expression
    (64) compare_operation -> . GREATERTHAN num_expression num_expression
    (65) compare_operation -> . LESSTHAN num_expression num_expression
    (66) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (67) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (68) compare_operation -> . EQUAL num_expression num_expression
    (69) compare_operation -> . NOTEQUAL num_expression num_expression
    (70) variable_expression -> . DEF ID value
    (71) variable_expression -> . DEF ID sequential_colls
    (72) variable_expression -> . DEF ID stament
    (38) setFunctions_union -> . SET DIVIDE UNION set set
    (40) setFunctions_intersection -> . SET DIVIDE INTERSECTION set set
    (39) setFunctions_difference -> . SET DIVIDE DIFFERENCE set set
    (41) function_take -> . LPAREN TAKE NUMBER sequential_colls
    (42) function_drop -> . LPAREN DROP NUMBER sequential_colls

    VECTOR          shift and go to state 95
    SET             shift and go to state 137
    LIST            shift and go to state 97
    FUNCTION_PRINTLN shift and go to state 7
    READLINE        shift and go to state 8
    FUNCTION_EMPTY  shift and go to state 9
    TYPE_STR        shift and go to state 10
    FUNCTION_SUB    shift and go to state 11
    FUNCTION_SEQ    shift and go to state 12
    FUNCTION_GET    shift and go to state 13
    FUNCTION_COUNT  shift and go to state 14
    FUNCTION_CONJ   shift and go to state 15
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    DIVIDE          shift and go to state 27
    TIMES           shift and go to state 28
    AND             shift and go to state 29
    OR              shift and go to state 30
    NOT             shift and go to state 31
    GREATERTHAN     shift and go to state 32
    LESSTHAN        shift and go to state 33
    GREATERTHANEQUALS shift and go to state 34
    LESSTHANEQUALS  shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQUAL        shift and go to state 37
    DEF             shift and go to state 38
    LPAREN          shift and go to state 3

    compute                        shift and go to state 4
    function                       shift and go to state 5
    general_expression             shift and go to state 6
    math_operation                 shift and go to state 16
    bool_operation                 shift and go to state 17
    compare_operation              shift and go to state 18
    variable_expression            shift and go to state 19
    setFunctions_union             shift and go to state 20
    setFunctions_intersection      shift and go to state 21
    setFunctions_difference        shift and go to state 22
    function_take                  shift and go to state 23
    function_drop                  shift and go to state 24

state 124

    (38) setFunctions_union -> SET DIVIDE UNION . set set
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 57
    LPAREN          shift and go to state 139

    set                            shift and go to state 138

state 125

    (40) setFunctions_intersection -> SET DIVIDE INTERSECTION . set set
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 57
    LPAREN          shift and go to state 139

    set                            shift and go to state 140

state 126

    (39) setFunctions_difference -> SET DIVIDE DIFFERENCE . set set
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 57
    LPAREN          shift and go to state 139

    set                            shift and go to state 141

state 127

    (41) function_take -> LPAREN TAKE NUMBER sequential_colls .

    RPAREN          reduce using rule 41 (function_take -> LPAREN TAKE NUMBER sequential_colls .)


state 128

    (42) function_drop -> LPAREN DROP NUMBER sequential_colls .

    RPAREN          reduce using rule 42 (function_drop -> LPAREN DROP NUMBER sequential_colls .)


state 129

    (25) vector -> LBRACKET multipleObjects RBRACKET .

    STRING          reduce using rule 25 (vector -> LBRACKET multipleObjects RBRACKET .)
    NUMBER          reduce using rule 25 (vector -> LBRACKET multipleObjects RBRACKET .)
    FLOAT           reduce using rule 25 (vector -> LBRACKET multipleObjects RBRACKET .)
    BOOLEAN_TRUE    reduce using rule 25 (vector -> LBRACKET multipleObjects RBRACKET .)
    BOOLEAN_FALSE   reduce using rule 25 (vector -> LBRACKET multipleObjects RBRACKET .)
    ID              reduce using rule 25 (vector -> LBRACKET multipleObjects RBRACKET .)
    LBRACKET        reduce using rule 25 (vector -> LBRACKET multipleObjects RBRACKET .)
    LPAREN          reduce using rule 25 (vector -> LBRACKET multipleObjects RBRACKET .)
    SETDEF          reduce using rule 25 (vector -> LBRACKET multipleObjects RBRACKET .)
    APOSTROPHE      reduce using rule 25 (vector -> LBRACKET multipleObjects RBRACKET .)
    RPAREN          reduce using rule 25 (vector -> LBRACKET multipleObjects RBRACKET .)
    RBRACKET        reduce using rule 25 (vector -> LBRACKET multipleObjects RBRACKET .)
    RCURLYBRA       reduce using rule 25 (vector -> LBRACKET multipleObjects RBRACKET .)


state 130

    (26) vector -> LPAREN VECTOR multipleObjects . RPAREN

    RPAREN          shift and go to state 142


state 131

    (37) set -> LPAREN SET multipleObjects . RPAREN

    RPAREN          shift and go to state 143


state 132

    (31) list -> LPAREN LIST multipleObjects . RPAREN

    RPAREN          shift and go to state 144


state 133

    (36) set -> SETDEF LCURLYBRA multipleObjects . RCURLYBRA

    RCURLYBRA       shift and go to state 145


state 134

    (30) list -> APOSTROPHE LPAREN multipleObjects . RPAREN

    RPAREN          shift and go to state 146


state 135

    (52) num_expression -> LPAREN math_operation RPAREN .

    NUMBER          reduce using rule 52 (num_expression -> LPAREN math_operation RPAREN .)
    LPAREN          reduce using rule 52 (num_expression -> LPAREN math_operation RPAREN .)
    RPAREN          reduce using rule 52 (num_expression -> LPAREN math_operation RPAREN .)


state 136

    (58) bool_expression -> LPAREN bool_operation RPAREN .

    LPAREN          reduce using rule 58 (bool_expression -> LPAREN bool_operation RPAREN .)
    BOOLEAN_TRUE    reduce using rule 58 (bool_expression -> LPAREN bool_operation RPAREN .)
    BOOLEAN_FALSE   reduce using rule 58 (bool_expression -> LPAREN bool_operation RPAREN .)
    RPAREN          reduce using rule 58 (bool_expression -> LPAREN bool_operation RPAREN .)


state 137

    (37) set -> LPAREN SET . multipleObjects RPAREN
    (38) setFunctions_union -> SET . DIVIDE UNION set set
    (40) setFunctions_intersection -> SET . DIVIDE INTERSECTION set set
    (39) setFunctions_difference -> SET . DIVIDE DIFFERENCE set set
    (16) multipleObjects -> . value
    (17) multipleObjects -> . value multipleObjects
    (18) multipleObjects -> . sequential_colls
    (19) multipleObjects -> . sequential_colls multipleObjects
    (20) value -> . STRING
    (21) value -> . NUMBER
    (22) value -> . FLOAT
    (23) value -> . BOOLEAN_TRUE
    (24) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (25) vector -> . LBRACKET multipleObjects RBRACKET
    (26) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    DIVIDE          shift and go to state 89
    STRING          shift and go to state 46
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 48
    BOOLEAN_TRUE    shift and go to state 49
    BOOLEAN_FALSE   shift and go to state 50
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 56
    SETDEF          shift and go to state 57
    APOSTROPHE      shift and go to state 58

    multipleObjects                shift and go to state 131
    set                            shift and go to state 52
    value                          shift and go to state 44
    sequential_colls               shift and go to state 45
    vector                         shift and go to state 51
    list                           shift and go to state 53

state 138

    (38) setFunctions_union -> SET DIVIDE UNION set . set
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 57
    LPAREN          shift and go to state 139

    set                            shift and go to state 147

state 139

    (37) set -> LPAREN . SET multipleObjects RPAREN

    SET             shift and go to state 96


state 140

    (40) setFunctions_intersection -> SET DIVIDE INTERSECTION set . set
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 57
    LPAREN          shift and go to state 139

    set                            shift and go to state 148

state 141

    (39) setFunctions_difference -> SET DIVIDE DIFFERENCE set . set
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 57
    LPAREN          shift and go to state 139

    set                            shift and go to state 149

state 142

    (26) vector -> LPAREN VECTOR multipleObjects RPAREN .

    STRING          reduce using rule 26 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    NUMBER          reduce using rule 26 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    FLOAT           reduce using rule 26 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 26 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 26 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    ID              reduce using rule 26 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    LBRACKET        reduce using rule 26 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    LPAREN          reduce using rule 26 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    SETDEF          reduce using rule 26 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 26 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    RPAREN          reduce using rule 26 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    RBRACKET        reduce using rule 26 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 26 (vector -> LPAREN VECTOR multipleObjects RPAREN .)


state 143

    (37) set -> LPAREN SET multipleObjects RPAREN .

    STRING          reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    NUMBER          reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    FLOAT           reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    ID              reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    LBRACKET        reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    LPAREN          reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    SETDEF          reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    RPAREN          reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    RBRACKET        reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)


state 144

    (31) list -> LPAREN LIST multipleObjects RPAREN .

    STRING          reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    NUMBER          reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    FLOAT           reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    ID              reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    LBRACKET        reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    LPAREN          reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    SETDEF          reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    RPAREN          reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    RBRACKET        reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)


state 145

    (36) set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .

    STRING          reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    NUMBER          reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    FLOAT           reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    BOOLEAN_TRUE    reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    BOOLEAN_FALSE   reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    ID              reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    LBRACKET        reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    LPAREN          reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    SETDEF          reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    APOSTROPHE      reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    RPAREN          reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    RBRACKET        reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    RCURLYBRA       reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)


state 146

    (30) list -> APOSTROPHE LPAREN multipleObjects RPAREN .

    STRING          reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    NUMBER          reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    FLOAT           reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    ID              reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    LBRACKET        reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    LPAREN          reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    SETDEF          reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    RPAREN          reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    RBRACKET        reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)


state 147

    (38) setFunctions_union -> SET DIVIDE UNION set set .

    RPAREN          reduce using rule 38 (setFunctions_union -> SET DIVIDE UNION set set .)


state 148

    (40) setFunctions_intersection -> SET DIVIDE INTERSECTION set set .

    RPAREN          reduce using rule 40 (setFunctions_intersection -> SET DIVIDE INTERSECTION set set .)


state 149

    (39) setFunctions_difference -> SET DIVIDE DIFFERENCE set set .

    RPAREN          reduce using rule 39 (setFunctions_difference -> SET DIVIDE DIFFERENCE set set .)

