Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION
    DOUBLE_POINT
    POINT
    PERCENTAJE
    AT
    EXCLAMATION
    DEFN
    NULL
    IF
    ELSE
    WHILE
    DO
    FOR
    VECTOR
    FUNCTION_NTH

Grammar

Rule 0     S' -> stament
    APOSTROPHE      reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    RBRACKET        reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    RPAREN          reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)


state 123

    (31) list -> LPAREN LIST multipleObjects RPAREN .

    STRING          reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    NUMBER          reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    FLOAT           reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    ID              reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    LBRACKET        reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    SETDEF          reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    LPAREN          reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    RBRACKET        reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    RPAREN          reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 31 (list -> LPAREN LIST multipleObjects RPAREN .)


state 124

    (30) list -> APOSTROPHE LPAREN multipleObjects RPAREN .

    STRING          reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    NUMBER          reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    FLOAT           reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    ID              reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    LBRACKET        reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    SETDEF          reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    LPAREN          reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    RBRACKET        reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    RPAREN          reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 30 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)

