Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    DEFN
    DOUBLE_POINT
    ELSE
    EXCLAMATION
    FUNCTION_NTH
    NULL
    PERCENTAJE
    POINT
    QUESTION

Grammar

Rule 0     S' -> stament
    (77) compare_operation -> EQUAL num_expression . num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 144

state 105

    (78) compare_operation -> NOTEQUAL num_expression . num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 145

state 106

    (6) code_block -> LPAREN function . RPAREN
    (8) code_block -> LPAREN function . RPAREN code_block

    RPAREN          shift and go to state 146


state 107

    (7) code_block -> LPAREN general_expression . RPAREN
    (9) code_block -> LPAREN general_expression . RPAREN code_block

    RPAREN          shift and go to state 147


state 108

    (23) multipleObjects -> value multipleObjects .

    RPAREN          reduce using rule 23 (multipleObjects -> value multipleObjects .)
    RBRACKET        reduce using rule 23 (multipleObjects -> value multipleObjects .)
    RCURLYBRA       reduce using rule 23 (multipleObjects -> value multipleObjects .)


state 109

    (25) multipleObjects -> sequential_colls multipleObjects .

    RPAREN          reduce using rule 25 (multipleObjects -> sequential_colls multipleObjects .)
    RBRACKET        reduce using rule 25 (multipleObjects -> sequential_colls multipleObjects .)
    RCURLYBRA       reduce using rule 25 (multipleObjects -> sequential_colls multipleObjects .)


state 110

    (31) vector -> LBRACKET multipleObjects . RBRACKET

    RBRACKET        shift and go to state 148


state 111

    (32) vector -> LPAREN VECTOR . multipleObjects RPAREN
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    ID              shift and go to state 63
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    multipleObjects                shift and go to state 149
    value                          shift and go to state 53
    sequential_colls               shift and go to state 54
    vector                         shift and go to state 60
    set                            shift and go to state 61
    list                           shift and go to state 62

state 112

    (43) set -> LPAREN SET . multipleObjects RPAREN
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    ID              shift and go to state 63
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    multipleObjects                shift and go to state 150
    value                          shift and go to state 53
    sequential_colls               shift and go to state 54
    vector                         shift and go to state 60
    set                            shift and go to state 61
    list                           shift and go to state 62

state 113

    (37) list -> LPAREN LIST . multipleObjects RPAREN
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    ID              shift and go to state 63
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    multipleObjects                shift and go to state 151
    value                          shift and go to state 53
    sequential_colls               shift and go to state 54
    vector                         shift and go to state 60
    set                            shift and go to state 61
    list                           shift and go to state 62

state 114

    (42) set -> SETDEF LCURLYBRA . multipleObjects RCURLYBRA
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    ID              shift and go to state 63
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    multipleObjects                shift and go to state 152
    value                          shift and go to state 53
    sequential_colls               shift and go to state 54
    vector                         shift and go to state 60
    set                            shift and go to state 61
    list                           shift and go to state 62

state 115

    (36) list -> APOSTROPHE LPAREN . multipleObjects RPAREN
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    ID              shift and go to state 63
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    multipleObjects                shift and go to state 153
    value                          shift and go to state 53
    sequential_colls               shift and go to state 54
    vector                         shift and go to state 60
    set                            shift and go to state 61
    list                           shift and go to state 62

state 116

    (14) multiplestring -> STRING multiplestring .

    RPAREN          reduce using rule 14 (multiplestring -> STRING multiplestring .)


state 117

    (16) multiplestring -> stament multiplestring .

    RPAREN          reduce using rule 16 (multiplestring -> stament multiplestring .)


state 118

    (18) function -> FUNCTION_SUB STRING NUMBER .

    RPAREN          reduce using rule 18 (function -> FUNCTION_SUB STRING NUMBER .)


state 119

    (19) function -> FUNCTION_SUB ID NUMBER .

    RPAREN          reduce using rule 19 (function -> FUNCTION_SUB ID NUMBER .)


state 120

    (33) function -> FUNCTION_GET sequential_colls NUMBER .

    RPAREN          reduce using rule 33 (function -> FUNCTION_GET sequential_colls NUMBER .)


state 121

    (35) function -> FUNCTION_CONJ sequential_colls multipleObjects .

    RPAREN          reduce using rule 35 (function -> FUNCTION_CONJ sequential_colls multipleObjects .)


state 122

    (85) while -> WHILE LPAREN boolean_operation . RPAREN do

    RPAREN          shift and go to state 154


state 123

    (58) math_operation -> PLUS num_expression num_expression .

    RPAREN          reduce using rule 58 (math_operation -> PLUS num_expression num_expression .)


state 124

    (57) num_expression -> LPAREN math_operation . RPAREN

    RPAREN          shift and go to state 155


state 125

    (59) math_operation -> MINUS num_expression num_expression .

    RPAREN          reduce using rule 59 (math_operation -> MINUS num_expression num_expression .)


state 126

    (60) math_operation -> DIVIDE num_expression num_expression .

    RPAREN          reduce using rule 60 (math_operation -> DIVIDE num_expression num_expression .)


state 127

    (61) math_operation -> TIMES num_expression num_expression .

    RPAREN          reduce using rule 61 (math_operation -> TIMES num_expression num_expression .)


state 128

    (79) variable_expression -> DEF ID multipleObjects .

    RPAREN          reduce using rule 79 (variable_expression -> DEF ID multipleObjects .)


state 129

    (80) variable_expression -> DEF ID LPAREN . general_expression RPAREN
    (32) vector -> LPAREN . VECTOR multipleObjects RPAREN
    (43) set -> LPAREN . SET multipleObjects RPAREN
    (37) list -> LPAREN . LIST multipleObjects RPAREN
    (49) general_expression -> . math_operation
    (50) general_expression -> . boolean_operation
    (51) general_expression -> . variable_expression
    (52) general_expression -> . setFunctions_union
    (53) general_expression -> . setFunctions_intersection
    (54) general_expression -> . setFunctions_difference
    (55) general_expression -> . function_take
    (56) general_expression -> . function_drop
    (58) math_operation -> . PLUS num_expression num_expression
    (59) math_operation -> . MINUS num_expression num_expression
    (60) math_operation -> . DIVIDE num_expression num_expression
    (61) math_operation -> . TIMES num_expression num_expression
    (64) boolean_operation -> . bool_operation
    (65) boolean_operation -> . compare_operation
    (79) variable_expression -> . DEF ID multipleObjects
    (80) variable_expression -> . DEF ID LPAREN general_expression RPAREN
    (44) setFunctions_union -> . SET DIVIDE UNION set set
    (46) setFunctions_intersection -> . SET DIVIDE INTERSECTION set set
    (45) setFunctions_difference -> . SET DIVIDE DIFFERENCE set set
    (47) function_take -> . TAKE NUMBER sequential_colls
    (48) function_drop -> . DROP NUMBER sequential_colls
    (67) bool_operation -> . AND bool_expression bool_expression
    (68) bool_operation -> . OR bool_expression bool_expression
    (69) bool_operation -> . NOT bool_expression
    (73) compare_operation -> . GREATERTHAN num_expression num_expression
    (74) compare_operation -> . LESSTHAN num_expression num_expression
    (75) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (76) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (77) compare_operation -> . EQUAL num_expression num_expression
    (78) compare_operation -> . NOTEQUAL num_expression num_expression

    VECTOR          shift and go to state 111
    SET             shift and go to state 157
    LIST            shift and go to state 113
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    DIVIDE          shift and go to state 30
    TIMES           shift and go to state 31
    DEF             shift and go to state 34
    TAKE            shift and go to state 36
    DROP            shift and go to state 37
    AND             shift and go to state 40
    OR              shift and go to state 41
    NOT             shift and go to state 42
    GREATERTHAN     shift and go to state 43
    LESSTHAN        shift and go to state 44
    GREATERTHANEQUALS shift and go to state 45
    LESSTHANEQUALS  shift and go to state 46
    EQUAL           shift and go to state 47
    NOTEQUAL        shift and go to state 48

    general_expression             shift and go to state 156
    math_operation                 shift and go to state 17
    boolean_operation              shift and go to state 18
    variable_expression            shift and go to state 19
    setFunctions_union             shift and go to state 20
    setFunctions_intersection      shift and go to state 21
    setFunctions_difference        shift and go to state 22
    function_take                  shift and go to state 23
    function_drop                  shift and go to state 24
    bool_operation                 shift and go to state 32
    compare_operation              shift and go to state 33

state 130

    (44) setFunctions_union -> SET DIVIDE UNION . set set
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 66
    LPAREN          shift and go to state 159

    set                            shift and go to state 158

state 131

    (46) setFunctions_intersection -> SET DIVIDE INTERSECTION . set set
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 66
    LPAREN          shift and go to state 159

    set                            shift and go to state 160

state 132

    (45) setFunctions_difference -> SET DIVIDE DIFFERENCE . set set
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 66
    LPAREN          shift and go to state 159

    set                            shift and go to state 161

state 133

    (47) function_take -> TAKE NUMBER sequential_colls .

    RPAREN          reduce using rule 47 (function_take -> TAKE NUMBER sequential_colls .)


state 134

    (48) function_drop -> DROP NUMBER sequential_colls .

    RPAREN          reduce using rule 48 (function_drop -> DROP NUMBER sequential_colls .)


state 135

    (87) if -> IF LPAREN boolean_operation . RPAREN

    RPAREN          shift and go to state 162


state 136

    (83) for -> FOR LBRACKET ID . sequential_colls RBRACKET
    (84) for -> FOR LBRACKET ID . ID RBRACKET
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 163
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    sequential_colls               shift and go to state 164
    vector                         shift and go to state 60
    set                            shift and go to state 61
    list                           shift and go to state 62

state 137

    (67) bool_operation -> AND bool_expression bool_expression .

    RPAREN          reduce using rule 67 (bool_operation -> AND bool_expression bool_expression .)


state 138

    (66) bool_expression -> LPAREN bool_operation . RPAREN

    RPAREN          shift and go to state 165


state 139

    (68) bool_operation -> OR bool_expression bool_expression .

    RPAREN          reduce using rule 68 (bool_operation -> OR bool_expression bool_expression .)


state 140

    (73) compare_operation -> GREATERTHAN num_expression num_expression .

    RPAREN          reduce using rule 73 (compare_operation -> GREATERTHAN num_expression num_expression .)


state 141

    (74) compare_operation -> LESSTHAN num_expression num_expression .

    RPAREN          reduce using rule 74 (compare_operation -> LESSTHAN num_expression num_expression .)


state 142

    (75) compare_operation -> GREATERTHANEQUALS num_expression num_expression .

    RPAREN          reduce using rule 75 (compare_operation -> GREATERTHANEQUALS num_expression num_expression .)


state 143

    (76) compare_operation -> LESSTHANEQUALS num_expression num_expression .

    RPAREN          reduce using rule 76 (compare_operation -> LESSTHANEQUALS num_expression num_expression .)


state 144

    (77) compare_operation -> EQUAL num_expression num_expression .

    RPAREN          reduce using rule 77 (compare_operation -> EQUAL num_expression num_expression .)


state 145

    (78) compare_operation -> NOTEQUAL num_expression num_expression .

    RPAREN          reduce using rule 78 (compare_operation -> NOTEQUAL num_expression num_expression .)


state 146

    (6) code_block -> LPAREN function RPAREN .
    (8) code_block -> LPAREN function RPAREN . code_block
    (6) code_block -> . LPAREN function RPAREN
    (7) code_block -> . LPAREN general_expression RPAREN
    (8) code_block -> . LPAREN function RPAREN code_block
    (9) code_block -> . LPAREN general_expression RPAREN code_block

    RPAREN          reduce using rule 6 (code_block -> LPAREN function RPAREN .)
    LPAREN          shift and go to state 51

    code_block                     shift and go to state 166

state 147

    (7) code_block -> LPAREN general_expression RPAREN .
    (9) code_block -> LPAREN general_expression RPAREN . code_block
    (6) code_block -> . LPAREN function RPAREN
    (7) code_block -> . LPAREN general_expression RPAREN
    (8) code_block -> . LPAREN function RPAREN code_block
    (9) code_block -> . LPAREN general_expression RPAREN code_block

    RPAREN          reduce using rule 7 (code_block -> LPAREN general_expression RPAREN .)
    LPAREN          shift and go to state 51

    code_block                     shift and go to state 167

state 148

    (31) vector -> LBRACKET multipleObjects RBRACKET .

    STRING          reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    NUMBER          reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    FLOAT           reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    BOOLEAN_TRUE    reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    BOOLEAN_FALSE   reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    ID              reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    LBRACKET        reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    LPAREN          reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    SETDEF          reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    APOSTROPHE      reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    RPAREN          reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    RBRACKET        reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    RCURLYBRA       reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)


state 149

    (32) vector -> LPAREN VECTOR multipleObjects . RPAREN

    RPAREN          shift and go to state 168


state 150

    (43) set -> LPAREN SET multipleObjects . RPAREN

    RPAREN          shift and go to state 169


state 151

    (37) list -> LPAREN LIST multipleObjects . RPAREN

    RPAREN          shift and go to state 170


state 152

    (42) set -> SETDEF LCURLYBRA multipleObjects . RCURLYBRA

    RCURLYBRA       shift and go to state 171


state 153

    (36) list -> APOSTROPHE LPAREN multipleObjects . RPAREN

    RPAREN          shift and go to state 172


state 154

    (85) while -> WHILE LPAREN boolean_operation RPAREN . do
    (86) do -> . LPAREN DO code_block RPAREN

    LPAREN          shift and go to state 173

    do                             shift and go to state 174

state 155

    (57) num_expression -> LPAREN math_operation RPAREN .

    LPAREN          reduce using rule 57 (num_expression -> LPAREN math_operation RPAREN .)
    NUMBER          reduce using rule 57 (num_expression -> LPAREN math_operation RPAREN .)
    ID              reduce using rule 57 (num_expression -> LPAREN math_operation RPAREN .)
    RPAREN          reduce using rule 57 (num_expression -> LPAREN math_operation RPAREN .)


state 156

    (80) variable_expression -> DEF ID LPAREN general_expression . RPAREN

    RPAREN          shift and go to state 175


state 157

    (43) set -> LPAREN SET . multipleObjects RPAREN
    (44) setFunctions_union -> SET . DIVIDE UNION set set
    (46) setFunctions_intersection -> SET . DIVIDE INTERSECTION set set
    (45) setFunctions_difference -> SET . DIVIDE DIFFERENCE set set
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    DIVIDE          shift and go to state 88
    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    ID              shift and go to state 63
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    multipleObjects                shift and go to state 150
    set                            shift and go to state 61
    value                          shift and go to state 53
    sequential_colls               shift and go to state 54
    vector                         shift and go to state 60
    list                           shift and go to state 62

state 158

    (44) setFunctions_union -> SET DIVIDE UNION set . set
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 66
    LPAREN          shift and go to state 159

    set                            shift and go to state 176

state 159

    (43) set -> LPAREN . SET multipleObjects RPAREN

    SET             shift and go to state 112


state 160

    (46) setFunctions_intersection -> SET DIVIDE INTERSECTION set . set
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 66
    LPAREN          shift and go to state 159

    set                            shift and go to state 177

state 161

    (45) setFunctions_difference -> SET DIVIDE DIFFERENCE set . set
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 66
    LPAREN          shift and go to state 159

    set                            shift and go to state 178

state 162

    (87) if -> IF LPAREN boolean_operation RPAREN .

    LPAREN          reduce using rule 87 (if -> IF LPAREN boolean_operation RPAREN .)


state 163

    (84) for -> FOR LBRACKET ID ID . RBRACKET
    (41) sequential_colls -> ID .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 179

  ! RBRACKET        [ reduce using rule 41 (sequential_colls -> ID .) ]


state 164

    (83) for -> FOR LBRACKET ID sequential_colls . RBRACKET

    RBRACKET        shift and go to state 180


state 165

    (66) bool_expression -> LPAREN bool_operation RPAREN .

    LPAREN          reduce using rule 66 (bool_expression -> LPAREN bool_operation RPAREN .)
    BOOLEAN_TRUE    reduce using rule 66 (bool_expression -> LPAREN bool_operation RPAREN .)
    BOOLEAN_FALSE   reduce using rule 66 (bool_expression -> LPAREN bool_operation RPAREN .)
    ID              reduce using rule 66 (bool_expression -> LPAREN bool_operation RPAREN .)
    RPAREN          reduce using rule 66 (bool_expression -> LPAREN bool_operation RPAREN .)


state 166

    (8) code_block -> LPAREN function RPAREN code_block .

    RPAREN          reduce using rule 8 (code_block -> LPAREN function RPAREN code_block .)


state 167

    (9) code_block -> LPAREN general_expression RPAREN code_block .

    RPAREN          reduce using rule 9 (code_block -> LPAREN general_expression RPAREN code_block .)


state 168

    (32) vector -> LPAREN VECTOR multipleObjects RPAREN .

    STRING          reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    NUMBER          reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    FLOAT           reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    ID              reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    LBRACKET        reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    LPAREN          reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    SETDEF          reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    RPAREN          reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    RBRACKET        reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)


state 169

    (43) set -> LPAREN SET multipleObjects RPAREN .

    STRING          reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    NUMBER          reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    FLOAT           reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    ID              reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    LBRACKET        reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    LPAREN          reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    SETDEF          reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    RPAREN          reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    RBRACKET        reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)


state 170

    (37) list -> LPAREN LIST multipleObjects RPAREN .

    STRING          reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    NUMBER          reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    FLOAT           reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    ID              reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    LBRACKET        reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    LPAREN          reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    SETDEF          reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    RPAREN          reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    RBRACKET        reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)


state 171

