Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    DEFN
    DOUBLE_POINT
    ELSE
    EXCLAMATION
    FUNCTION_NTH
    NULL
    PERCENTAJE
    POINT
    QUESTION

Grammar

Rule 0     S' -> stament
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 111

    (43) set -> LPAREN SET . multipleObjects RPAREN
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    BOOLEAN_TRUE    shift and go to state 59
    BOOLEAN_FALSE   shift and go to state 60
    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    multipleObjects                shift and go to state 148
    value                          shift and go to state 54
    sequential_colls               shift and go to state 55
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 112

    (37) list -> LPAREN LIST . multipleObjects RPAREN
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    BOOLEAN_TRUE    shift and go to state 59
    BOOLEAN_FALSE   shift and go to state 60
    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    multipleObjects                shift and go to state 149
    value                          shift and go to state 54
    sequential_colls               shift and go to state 55
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 113

    (42) set -> SETDEF LCURLYBRA . multipleObjects RCURLYBRA
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    BOOLEAN_TRUE    shift and go to state 59
    BOOLEAN_FALSE   shift and go to state 60
    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    multipleObjects                shift and go to state 150
    value                          shift and go to state 54
    sequential_colls               shift and go to state 55
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 114

    (36) list -> APOSTROPHE LPAREN . multipleObjects RPAREN
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    BOOLEAN_TRUE    shift and go to state 59
    BOOLEAN_FALSE   shift and go to state 60
    ID              shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    multipleObjects                shift and go to state 151
    value                          shift and go to state 54
    sequential_colls               shift and go to state 55
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 115

    (14) multiplestring -> STRING multiplestring .

    RPAREN          reduce using rule 14 (multiplestring -> STRING multiplestring .)


state 116

    (16) multiplestring -> stament multiplestring .

    RPAREN          reduce using rule 16 (multiplestring -> stament multiplestring .)


state 117

    (18) function -> FUNCTION_SUB STRING NUMBER .

    RPAREN          reduce using rule 18 (function -> FUNCTION_SUB STRING NUMBER .)


state 118

    (19) function -> FUNCTION_SUB ID NUMBER .

    RPAREN          reduce using rule 19 (function -> FUNCTION_SUB ID NUMBER .)


state 119

    (33) function -> FUNCTION_GET sequential_colls NUMBER .

    RPAREN          reduce using rule 33 (function -> FUNCTION_GET sequential_colls NUMBER .)


state 120

    (35) function -> FUNCTION_CONJ sequential_colls multipleObjects .

    RPAREN          reduce using rule 35 (function -> FUNCTION_CONJ sequential_colls multipleObjects .)


state 121

    (82) while -> WHILE LPAREN boolean_operation . RPAREN do

    RPAREN          shift and go to state 152


state 122

    (58) math_operation -> PLUS num_expression NUMBER .

    RPAREN          reduce using rule 58 (math_operation -> PLUS num_expression NUMBER .)


state 123

    (57) num_expression -> LPAREN math_operation . RPAREN

    RPAREN          shift and go to state 153


state 124

    (59) math_operation -> MINUS num_expression NUMBER .

    RPAREN          reduce using rule 59 (math_operation -> MINUS num_expression NUMBER .)


state 125

    (60) math_operation -> DIVIDE num_expression NUMBER .

    RPAREN          reduce using rule 60 (math_operation -> DIVIDE num_expression NUMBER .)


state 126

    (61) math_operation -> TIMES num_expression NUMBER .

    RPAREN          reduce using rule 61 (math_operation -> TIMES num_expression NUMBER .)


state 127

    (77) variable_expression -> DEF ID multipleObjects .

    RPAREN          reduce using rule 77 (variable_expression -> DEF ID multipleObjects .)


state 128

    (44) setFunctions_union -> SET DIVIDE UNION . set set
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 67
    LPAREN          shift and go to state 155

    set                            shift and go to state 154

state 129

    (46) setFunctions_intersection -> SET DIVIDE INTERSECTION . set set
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 67
    LPAREN          shift and go to state 155

    set                            shift and go to state 156

state 130

    (45) setFunctions_difference -> SET DIVIDE DIFFERENCE . set set
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 67
    LPAREN          shift and go to state 155

    set                            shift and go to state 157

state 131

    (84) if -> IF LPAREN boolean_operation . RPAREN

    RPAREN          shift and go to state 158


state 132

    (80) for -> FOR LBRACKET ID . sequential_colls RBRACKET
    (81) for -> FOR LBRACKET ID . ID RBRACKET
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 159
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66
    SETDEF          shift and go to state 67
    APOSTROPHE      shift and go to state 68

    sequential_colls               shift and go to state 160
    vector                         shift and go to state 61
    set                            shift and go to state 62
    list                           shift and go to state 63

state 133

    (66) bool_operation -> AND bool_expression bool_expression .

    RPAREN          reduce using rule 66 (bool_operation -> AND bool_expression bool_expression .)


state 134

    (65) bool_expression -> LPAREN bool_operation . RPAREN

    RPAREN          shift and go to state 161


state 135

    (67) bool_operation -> OR bool_expression bool_expression .

    RPAREN          reduce using rule 67 (bool_operation -> OR bool_expression bool_expression .)


state 136

    (71) compare_operation -> GREATERTHAN num_expression num_expression .

    RPAREN          reduce using rule 71 (compare_operation -> GREATERTHAN num_expression num_expression .)


state 137

    (72) compare_operation -> LESSTHAN num_expression num_expression .

    RPAREN          reduce using rule 72 (compare_operation -> LESSTHAN num_expression num_expression .)


state 138

    (73) compare_operation -> GREATERTHANEQUALS num_expression num_expression .

    RPAREN          reduce using rule 73 (compare_operation -> GREATERTHANEQUALS num_expression num_expression .)


state 139

    (74) compare_operation -> LESSTHANEQUALS num_expression num_expression .

    RPAREN          reduce using rule 74 (compare_operation -> LESSTHANEQUALS num_expression num_expression .)


state 140

    (75) compare_operation -> EQUAL num_expression num_expression .

    RPAREN          reduce using rule 75 (compare_operation -> EQUAL num_expression num_expression .)


state 141

    (76) compare_operation -> NOTEQUAL num_expression num_expression .

    RPAREN          reduce using rule 76 (compare_operation -> NOTEQUAL num_expression num_expression .)


state 142

    (47) function_take -> LPAREN TAKE NUMBER sequential_colls .

    RPAREN          reduce using rule 47 (function_take -> LPAREN TAKE NUMBER sequential_colls .)


state 143

    (48) function_drop -> LPAREN DROP NUMBER sequential_colls .

    RPAREN          reduce using rule 48 (function_drop -> LPAREN DROP NUMBER sequential_colls .)


state 144

    (6) code_block -> LPAREN function RPAREN .
    (8) code_block -> LPAREN function RPAREN . code_block
    (6) code_block -> . LPAREN function RPAREN
    (7) code_block -> . LPAREN general_expression RPAREN
    (8) code_block -> . LPAREN function RPAREN code_block
    (9) code_block -> . LPAREN general_expression RPAREN code_block

    RPAREN          reduce using rule 6 (code_block -> LPAREN function RPAREN .)
    LPAREN          shift and go to state 52

    code_block                     shift and go to state 162

state 145

    (7) code_block -> LPAREN general_expression RPAREN .
    (9) code_block -> LPAREN general_expression RPAREN . code_block
    (6) code_block -> . LPAREN function RPAREN
    (7) code_block -> . LPAREN general_expression RPAREN
    (8) code_block -> . LPAREN function RPAREN code_block
    (9) code_block -> . LPAREN general_expression RPAREN code_block

    RPAREN          reduce using rule 7 (code_block -> LPAREN general_expression RPAREN .)
    LPAREN          shift and go to state 52

    code_block                     shift and go to state 163

state 146

    (31) vector -> LBRACKET multipleObjects RBRACKET .

    STRING          reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    NUMBER          reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    FLOAT           reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    BOOLEAN_TRUE    reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    BOOLEAN_FALSE   reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    ID              reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    LBRACKET        reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    LPAREN          reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    SETDEF          reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    APOSTROPHE      reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    RPAREN          reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    RBRACKET        reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)
    RCURLYBRA       reduce using rule 31 (vector -> LBRACKET multipleObjects RBRACKET .)


state 147

    (32) vector -> LPAREN VECTOR multipleObjects . RPAREN

    RPAREN          shift and go to state 164


state 148

    (43) set -> LPAREN SET multipleObjects . RPAREN

    RPAREN          shift and go to state 165


state 149

    (37) list -> LPAREN LIST multipleObjects . RPAREN

    RPAREN          shift and go to state 166


state 150

    (42) set -> SETDEF LCURLYBRA multipleObjects . RCURLYBRA

    RCURLYBRA       shift and go to state 167


state 151

    (36) list -> APOSTROPHE LPAREN multipleObjects . RPAREN

    RPAREN          shift and go to state 168


state 152

    (82) while -> WHILE LPAREN boolean_operation RPAREN . do
    (83) do -> . LPAREN DO code_block RPAREN

    LPAREN          shift and go to state 169

    do                             shift and go to state 170

state 153

    (57) num_expression -> LPAREN math_operation RPAREN .

    NUMBER          reduce using rule 57 (num_expression -> LPAREN math_operation RPAREN .)
    LPAREN          reduce using rule 57 (num_expression -> LPAREN math_operation RPAREN .)
    RPAREN          reduce using rule 57 (num_expression -> LPAREN math_operation RPAREN .)


state 154

    (44) setFunctions_union -> SET DIVIDE UNION set . set
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 67
    LPAREN          shift and go to state 155

    set                            shift and go to state 171

state 155

    (43) set -> LPAREN . SET multipleObjects RPAREN

    SET             shift and go to state 111


state 156

    (46) setFunctions_intersection -> SET DIVIDE INTERSECTION set . set
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 67
    LPAREN          shift and go to state 155

    set                            shift and go to state 172

state 157

    (45) setFunctions_difference -> SET DIVIDE DIFFERENCE set . set
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN

    SETDEF          shift and go to state 67
    LPAREN          shift and go to state 155

    set                            shift and go to state 173

state 158

    (84) if -> IF LPAREN boolean_operation RPAREN .

    LPAREN          reduce using rule 84 (if -> IF LPAREN boolean_operation RPAREN .)


state 159

    (81) for -> FOR LBRACKET ID ID . RBRACKET
    (41) sequential_colls -> ID .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 174

  ! RBRACKET        [ reduce using rule 41 (sequential_colls -> ID .) ]


state 160

    (80) for -> FOR LBRACKET ID sequential_colls . RBRACKET

    RBRACKET        shift and go to state 175


state 161

    (65) bool_expression -> LPAREN bool_operation RPAREN .

    LPAREN          reduce using rule 65 (bool_expression -> LPAREN bool_operation RPAREN .)
    BOOLEAN_TRUE    reduce using rule 65 (bool_expression -> LPAREN bool_operation RPAREN .)
    BOOLEAN_FALSE   reduce using rule 65 (bool_expression -> LPAREN bool_operation RPAREN .)
    RPAREN          reduce using rule 65 (bool_expression -> LPAREN bool_operation RPAREN .)


state 162

    (8) code_block -> LPAREN function RPAREN code_block .

    RPAREN          reduce using rule 8 (code_block -> LPAREN function RPAREN code_block .)


state 163

    (9) code_block -> LPAREN general_expression RPAREN code_block .

    RPAREN          reduce using rule 9 (code_block -> LPAREN general_expression RPAREN code_block .)


state 164

    (32) vector -> LPAREN VECTOR multipleObjects RPAREN .

    STRING          reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    NUMBER          reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    FLOAT           reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    ID              reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    LBRACKET        reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    LPAREN          reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    SETDEF          reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    RPAREN          reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    RBRACKET        reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 32 (vector -> LPAREN VECTOR multipleObjects RPAREN .)


state 165

    (43) set -> LPAREN SET multipleObjects RPAREN .

    STRING          reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    NUMBER          reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    FLOAT           reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    ID              reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    LBRACKET        reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    LPAREN          reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    SETDEF          reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    RPAREN          reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    RBRACKET        reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 43 (set -> LPAREN SET multipleObjects RPAREN .)


state 166

    (37) list -> LPAREN LIST multipleObjects RPAREN .

    STRING          reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    NUMBER          reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    FLOAT           reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    ID              reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    LBRACKET        reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    LPAREN          reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    SETDEF          reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    RPAREN          reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    RBRACKET        reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 37 (list -> LPAREN LIST multipleObjects RPAREN .)


state 167

    (42) set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .

    STRING          reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    NUMBER          reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    FLOAT           reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    BOOLEAN_TRUE    reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    BOOLEAN_FALSE   reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    ID              reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    LBRACKET        reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    LPAREN          reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    SETDEF          reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    APOSTROPHE      reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    RPAREN          reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    RBRACKET        reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    RCURLYBRA       reduce using rule 42 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)


state 168

    (36) list -> APOSTROPHE LPAREN multipleObjects RPAREN .

    STRING          reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    NUMBER          reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    FLOAT           reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    ID              reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    LBRACKET        reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    LPAREN          reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    SETDEF          reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    APOSTROPHE      reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    RPAREN          reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    RBRACKET        reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    RCURLYBRA       reduce using rule 36 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)


state 169

    (83) do -> LPAREN . DO code_block RPAREN

    DO              shift and go to state 176


state 170

    (82) while -> WHILE LPAREN boolean_operation RPAREN do .

    RPAREN          reduce using rule 82 (while -> WHILE LPAREN boolean_operation RPAREN do .)


state 171

    (44) setFunctions_union -> SET DIVIDE UNION set set .

    RPAREN          reduce using rule 44 (setFunctions_union -> SET DIVIDE UNION set set .)


state 172

    (46) setFunctions_intersection -> SET DIVIDE INTERSECTION set set .

    RPAREN          reduce using rule 46 (setFunctions_intersection -> SET DIVIDE INTERSECTION set set .)


state 173

    (45) setFunctions_difference -> SET DIVIDE DIFFERENCE set set .

    RPAREN          reduce using rule 45 (setFunctions_difference -> SET DIVIDE DIFFERENCE set set .)


state 174

    (81) for -> FOR LBRACKET ID ID RBRACKET .

    LPAREN          reduce using rule 81 (for -> FOR LBRACKET ID ID RBRACKET .)


state 175

    (80) for -> FOR LBRACKET ID sequential_colls RBRACKET .

    LPAREN          reduce using rule 80 (for -> FOR LBRACKET ID sequential_colls RBRACKET .)


state 176

    (83) do -> LPAREN DO . code_block RPAREN
    (6) code_block -> . LPAREN function RPAREN
    (7) code_block -> . LPAREN general_expression RPAREN
    (8) code_block -> . LPAREN function RPAREN code_block
    (9) code_block -> . LPAREN general_expression RPAREN code_block

    LPAREN          shift and go to state 52

    code_block                     shift and go to state 177

state 177

    (83) do -> LPAREN DO code_block . RPAREN

    RPAREN          shift and go to state 178


state 178

    (83) do -> LPAREN DO code_block RPAREN .

    RPAREN          reduce using rule 83 (do -> LPAREN DO code_block RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBRACKET in state 159 resolved as shift
